,CAS,SMILES,HC50
1787,96489-71-3,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C,-2.37473815135211
1788,96-80-0,CC(C)N(CCO)C(C)C,2.00216606175649
1789,96-91-3,Nc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.39952279022878
1790,97-02-9,Nc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.204506300795517
1791,97-17-6,CCO[P](=S)(OCC)Oc1ccc(Cl)cc1Cl,-0.456322221352339
1792,97-23-4,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-0.377944225969189
1793,973-21-7,CCC(C)c1cc(cc(c1OC(=O)OC(C)C)[N+]([O-])=O)[N+]([O-])=O,-1.80847787442551
1794,97-61-0,CCCC(C)C(O)=O,2.44951091036852
1795,97-64-3,CCOC(=O)C(C)O,2.61542076561857
1796,97-65-4,OC(=O)CC(=C)C(O)=O,1.83160063258055
1797,97-86-9,CC(C)COC(=O)C(C)=C,0.806920298742865
1798,97-88-1,CCCCOC(=O)C(C)=C,1.45107752737227
1799,98-11-3,O[S](=O)(=O)c1ccccc1,3.88497434661824
1800,98-52-2,CC(C)(C)C1CCC(O)CC1,1.17311464936677
1801,98-73-7,CC(C)(C)c1ccc(cc1)C(O)=O,0.759256969938938
1802,98-94-2,CN(C)C1CCCCC1,0.537805591459298
1803,98-98-6,OC(=O)c1ccccn1,1.71862622965535
1804,99-06-9,OC(=O)c1cccc(O)c1,1.59324187450613
1805,99-08-1,Cc1cccc(c1)[N+]([O-])=O,0.963757837389443
1806,99-09-2,Nc1cccc(c1)[N+]([O-])=O,1.41503234096009
1807,99-51-4,Cc1ccc(cc1C)[N+]([O-])=O,0.896241655613664
1808,99-54-7,[O-][N+](=O)c1ccc(Cl)c(Cl)c1,0.12214098574199
1809,99607-70-2,CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,0.0998000650444437
1810,99-66-1,CCCC(CCC)C(O)=O,1.73595096277788
1811,99-96-7,OC(=O)c1ccc(O)cc1,1.63977808662627
1812,41859-67-0,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,1.32708278715342
1813,298-46-4,NC(=O)N1c2ccccc2C=Cc3ccccc13,1.40461086649488
1814,15307-86-5,OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,1.00605170039822
1815,723-46-6,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1,0.625835592890329
